Year,Constituency_No,Position,Candidate,Party,Votes,Constituency_Name,Vote_Share_Percentage,Margin_Percentage,rural_per
2012,92,Lower,MOHANBHAI MALABHAI VALA,INC,54842,KODINAR,42.28,40.11,85.77
2012,93,Higher,VANSH PUNJABHAI BHIMABHAI,INC,69824,UNA,47.16,5.07,82.03135793
2012,93,Lower,KALUBHAI CHANABHAI RATHOD,BJP,62317,UNA,42.09,37.74,82.03135793
2012,94,Higher,KOKILABEN JAYSUKHBHAI KAKADIYA,INC,39941,DHARI,30.58,0.75,80.8866973
2012,94,Lower,BHUVA MANSUKHBHAI PANCHABHAI,BJP,38966,DHARI,29.83,27.65,80.8866973
2012,95,Higher,PARESH DHANANI,INC,86583,AMRELI,50.93,17.58,65.11544694
2012,95,Lower,DILEEP SANGHANI,BJP,56690,AMRELI,33.35,23.67,65.11544694
2012,96,Higher,BAVKUBHAI NATHABHAI UNDHAD,INC,48793,LATHI,37.36,2.12,77.11030122
2012,96,Lower,KHOKHARIYA VALAJIBHAI NANAJIBHAI,BJP,46029,LATHI,35.24,25.29,77.11030122
2012,97,Higher,VAGHASIYA VALLABHBHAI VASHARAMBHAI (V.V.VAGHASIYA),BJP,37246,SAVARKUNDLA,28.32,1.81,70.2
2012,97,Lower,PRATAP DUDHAT,INC,34862,SAVARKUNDLA,26.51,15.47,70.2
2012,98,Higher,SOLANKI HIRABHAI ODHAVJIBHAI,BJP,75447,RAJULA,50.68,12.57,80.14107171
2012,98,Lower,BABUBHAI RAMBHAI RAM,INC,56737,RAJULA,38.11,35.9,80.14107171
2012,99,Higher,MAKWANA BHAVANABEN RAGHAVBHAI,BJP,57498,MAHUVA,47.28,23.31,64.10659934
2012,99,Lower,MEHTA RAJBHAI JASHVANTBHAI,INC,27855,MAHUVA,22.91,19.97,64.10659934
2012,100,Higher,SHYAL BHARTIBEN DHIRUBHAI,BJP,66357,TALAJA,52.29,25.88,83.29
2012,100,Lower,SARVAIYA SANJAYSINH AJITSINH,INC,33513,TALAJA,26.41,13.91,83.29
2012,101,Higher,KESHUBHAI HIRJIBHAI NAKARANI,BJP,53377,GARIADHAR,44.74,13.44,87.53556782
2012,101,Lower,MANGUKIYA BABUBHAI MAVAJIBHAI,INC,37349,GARIADHAR,31.31,22.12,87.53556782
2012,102,Higher,RATHOD PRAVINBHAI JINABHAI,INC,69396,PALITANA,43.82,9.05,80.90748432
2012,102,Lower,SARVAIYA MAHENDRASINH PARAKRAMSINH,BJP,55071,PALITANA,34.78,24.74,80.90748432
2012,103,Higher,PARSHOTTAMBHAI ODHAVJIBHAI SOLANKI,BJP,83980,BHAVNAGAR RURAL,49.8,11,75.46764823
2012,103,Lower,GOHIL SHAKTISINHJI HARISHCHANDRASINHJI,INC,65426,BHAVNAGAR RURAL,38.8,34.87,75.46764823
2012,104,Higher,DAVE VIBHAVARIBEN VIJAYBHAI (VIBHABEN DAVE),BJP,85375,BHAVNAGAR EAST,59.15,27.37,4.987516235
2012,104,Lower,JOSHI RAJESHBHAI MAHENDRABHAI (RAJESH JOSHI),INC,45867,BHAVNAGAR EAST,31.78,28.21,4.987516235
2012,105,Higher,JITENDRABHAI SAVJIBHAI VAGHANI (JITU VAGHANI),BJP,92584,BHAVNAGAR WEST,66.67,38.81,0
2012,105,Lower,MANSUKHBHAI RAIYABHAI KANANI (DR. KANANI),INC,38691,BHAVNAGAR WEST,27.86,25.87,0
2012,106,Higher,ATMARAM MAKANBHAI PARMAR,BJP,64053,GADHADA,44.12,6.26,74.45764289
2012,106,Lower,MARU PRAVINBHAI TIDABHAI,INC,54959,GADHADA,37.85,29.79,74.45764289
2012,107,Higher,MANIYA THAKARSHIBHAI DEVJIBHAI,BJP,86184,BOTAD,48.47,5.63,63.42765901
2012,107,Lower,KUNVARJIBHAI MOHANBHAI BAVALIYA,INC,76179,BOTAD,42.84,39.61,63.42765901
2012,108,Higher,SANJAYKUMAR RAMANBHAI PATEL,BJP,74761,KHAMBHAT,52.26,10.75,65.28831311
2012,108,Lower,CHUDASAMA SANDIPSINH VAJUBHA,INC,59375,KHAMBHAT,41.5,37.7,65.28831311
2012,109,Higher,PARMAR RAJENDRASINH DHIRSINH,INC,83621,BORSAD,53.71,13.51,79.62
2012,109,Lower,SOLANKI NAYNABEN RAMANBHAI,BJP,62587,BORSAD,40.2,36.52,79.62
2012,110,Higher,AMIT CHAVDA,INC,81575,ANKLAV,57.88,21.51,92.18458127
2012,110,Lower,SOLANKI JASAVANTSINH AMARSINH (JASHUBHA),BJP,51256,ANKLAV,36.36,33.4,92.18458127
2012,111,No CG,GOVINDBHAI RAIJIBHAI PARMAR,BJP,65969,UMRETH,40.87,27.83,76.1867591
2012,112,Higher,DILIPBHAI MANIBHAI PATEL,BJP,82956,ANAND,48.41,0.58,14.37
2012,112,Lower,KANTIBHAI SODHAPARMAR (BHAGAT),INC,81969,ANAND,47.84,46.36,14.37
2012,113,Higher,NIRANJAN PURSOTTAMDAS PATEL,INC,77312,PETLAD,51.33,8.1,80.42462259
2012,113,Lower,DIPAKBHAI RAVJIBHAI PATEL,BJP,65120,PETLAD,43.24,41.63,80.42462259
2012,114,Higher,PARMAR PUNAMBHAI MADHABHAI,INC,65210,SOJITRA,47.15,0.12,93.76836344
2012,114,Lower,VIPULKUMAR VINUBHAI PATEL,BJP,65048,SOJITRA,47.03,44.57,93.76836344
2012,115,Higher,CHAUHAN DEVUSINH JESINGBHAI,BJP,71021,MATAR,46.53,4.25,91.54
2012,115,Lower,SANJAYBHAI HARIBHAI PATEL,INC,64534,MATAR,42.28,36.83,91.54
2012,116,Higher,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),BJP,75335,NADIAD,49.82,4.36,23.3
2012,116,Lower,JITRENDRABHAI SURYAKANTBHAI PATEL (AZAD),INC,68748,NADIAD,45.46,43.14,23.3
2012,117,Higher,GAUTAMBHAI RAVJIBHAI CHAUHAN,INC,68767,MEHEMDABAD,45.22,2.75,88.6864034
2012,117,Lower,CHAUHAN SUNDARSINH BHALABHAI,BJP,64586,MEHEMDABAD,42.47,34.8,88.6864034
2012,118,Higher,THAKOR NATVARSINH FULSINH,INC,58373,MAHUDHA,42.22,9.57,80.33109309
2012,118,Lower,SODHA KHUMANSINH RATANSINH,BJP,45143,MAHUDHA,32.65,14.91,80.33109309
2012,119,Higher,PARMAR RAMSINH PRABHATBHAI,INC,78226,THASRA,48.08,3.38,87.8811615
2012,119,Lower,PRATIKSHABEN TINUBHAI PARMAR,BJP,72726,THASRA,44.7,41.72,87.8811615
2012,120,Higher,SHANKERSINH VAGHELA (BAPU),INC,88641,KAPADWANJ,48.63,3.62,78.53585927
2012,120,Lower,DABHI KANUBHAI BHULABHAI,BJP,82044,KAPADWANJ,45.01,42.19,78.53585927
2012,121,Higher,CHAUHAN MANSINH KOHYABHAI,INC,87088,BALASINOR,50.22,9.9,86.15975697
2012,121,Lower,PATHAK RAJESHBHAI URFE PAPPUBHAI GAJANAN,BJP,69917,BALASINOR,40.32,36.46,86.15975697
2012,122,Higher,HIRABHAI HARIBHAI PATEL,INC,72814,LUNAWADA,44.99,2.29,89.50695107
2012,122,Lower,MALIWAD KALUBHAI HIRABHAI,BJP,69113,LUNAWADA,42.7,37.01,89.50695107
2012,123,Higher,DAMOR GENDALBHAI MOTIBHAI,INC,68026,SANTRAMPUR,53.36,20.12,93.6991791
2012,123,Lower,BHAMAT MANSINH VALLABHABHAI,BJP,42372,SANTRAMPUR,33.24,28.74,93.6991791
2012,124,Higher,AHIR (BHARWAD) JETHABHAI GHELABHAI,BJP,76468,SHEHRA,49.54,18.61,94.45254503
2012,124,Lower,SOLANKI TAKHATSINH RAVSINH,INC,47743,SHEHRA,30.93,22.79,94.45254503
2012,125,Higher,KHANT SAVITABEN VECHATBHAI,INC,56886,MORVA HADAF,47.21,9.37,100
2012,125,Lower,DAMOR BIJALBHAI VALABHAI,BJP,45597,MORVA HADAF,37.84,27.22,100
2012,126,Higher,C.K. RAULJI,INC,73367,GODHRA,46,1.8,55.61554751
2012,126,Lower,CHAUHAN PRAVINSINH PRABHATSINH,BJP,70499,GODHRA,44.21,40.6,55.61554751
2012,127,Higher,RATHOD ARVINDSINH DAMSINH,BJP,69275,KALOL,44.79,19.43,90.50343583
2012,127,Lower,JADAV RAJENDRASINH CHANDRASINH,INC,39219,KALOL,25.36,11.98,90.50343583
2012,128,Higher,PARMAR JAYDRATHSINHJI CHANDRASINHJI,BJP,93854,HALOL,55.59,19.67,82.75723289
2012,128,Lower,PARMAR RAJENDRASINH BALVANTSINH,INC,60648,HALOL,35.92,31.57,82.75723289
2012,129,Higher,KATARA  RAMESHBHAI BHURABHAI,BJP,57828,FATEPURA,47.81,5.18,97.78937308
2012,129,Lower,MACHHAR DITABHAI BHIMABHAI,INC,51564,FATEPURA,42.63,33.08,97.78937308
2012,130,Higher,GARASIYA MITESHBHAI KALABHAI,INC,78077,JHALOD,59.02,30.29,92.33051425
2012,130,Lower,VAGHELA BHAVSINGBHAI DITABHAI,BJP,38004,JHALOD,28.73,23.15,92.33051425
2012,131,Higher,BHABHOR JASWANTSINH SUMANBHAI,BJP,67219,LIMKHEDA,50.14,11.44,98.71877337
2012,131,Lower,BARIA PUNABHAI JESINGHBHAI,INC,51888,LIMKHEDA,38.7,34.89,98.71877337
2012,132,Higher,PANADA VAJESINGBHAI PARSINGBHAI,INC,73956,DAHOD,55.21,29.52,62.54036506
2012,132,Lower,PALAS NAGARSINH KASNABHAI,BJP,34408,DAHOD,25.69,14.43,62.54036506
2012,133,Higher,BARIYA CHANDRIKABEN CHHAGANBHAI,INC,69295,GARBADA,57.54,29.7,100
2012,133,Lower,RATHOD MOHINDRABEN AJITSINH,BJP,33521,GARBADA,27.83,21.05,100
2012,134,Higher,KHABAD BACHUBHAI MAGANBHAI,BJP,113582,DEVGADH BARIA,70.69,52.13,93.59
2012,135,Higher,KHUMANSINH RAYSINH CHAUHAN,INC,42530,SAVLI,29.18,11.62,93.33051631
2012,135,Lower,UPENDRASINHJI PRATAPSINHJI GOHIL (BAPU),BJP,25597,SAVLI,17.56,11.66,93.33051631
2012,136,Higher,SHRIVASTAV MADHUBHAI BABUBHAI,BJP,65851,VAGHODIA,42.55,3.74,73.29368388
2012,136,Lower,DR. PATEL JAYESHBAHI KHEMABHAI,INC,60063,VAGHODIA,38.81,25.33,73.29368388
2012,137,Higher,RATHWA MOHANSINH CHHOTUBHAI,INC,65043,CHHOTA UDAIPUR,44.01,1.56,90.59105436
2012,137,Lower,GULSINGHBHAI RANGALABHAI RATHVA,BJP,62738,CHHOTA UDAIPUR,42.45,36.69,90.59105436
2012,138,Higher,RATHAVA JAYANTIBHAI SAVAJIBHAI,BJP,61966,JETPUR,39.44,2.72,97.31239063
2012,138,Lower,RATHAVA SUKHRAMBHAI HARIYABHAI,INC,57693,JETPUR,36.72,22.58,97.31239063
2012,139,Higher,BHIL DHIRUBHAI CHUNILAL,INC,80579,SANKHEDA,46.55,0.84,91.87063594
2012,139,Lower,TADVI ABHESINH MOTIBHAI,BJP,79127,SANKHEDA,45.71,41.74,91.87063594
2012,140,Higher,BALKRISHNABHAI NARANBHAI PATEL,BJP,70833,DABHOI,49.22,3.56,78.41644798
2012,140,Lower,SIDDHARTH CHIMANBHAI PATEL,INC,65711,DABHOI,45.66,43.53,78.41644798
2012,141,Higher,VAKIL MANISHA RAJIVBHAI,BJP,103700,VADODARA CITY,64.04,32.04,0
2012,141,Lower,SOLANKI JAYSHREEBEN ASHWINBHAI,INC,51811,VADODARA CITY,31.99,30.84,0
2012,142,Higher,SUKHADIYA JITENDRA RATILAL SUKHADIYA,BJP,107358,SAYAJIGANJ,66.43,36.03,0
2012,142,Lower,JOSHI KIRITBHAI SHANTILAL,INC,49121,SAYAJIGANJ,30.39,29.46,0
2012,143,Higher,SAURABH PATEL,BJP,95554,AKOTA,64.65,33.74,0
2012,143,Lower,LALITBHAI THAKORBHAI PATEL,INC,45687,AKOTA,30.91,29.57,0
2012,144,Higher,RAJENDRA TRIVEDI (RAJUBHAI VAKIL),BJP,99263,RAOPURA,61.14,25.58,0
2012,144,Lower,JAYESH THAKKAR,INC,57728,RAOPURA,35.56,34.47,0
2012,145,Higher,YOGESH PATEL,BJP,92642,MANJALPUR,67.39,37.67,0
2012,145,Lower,GANDHI CHINNAM SATYAM (CHINNNAM GANDHI),INC,40857,MANJALPUR,29.72,28.73,0
2012,146,Higher,DINESHBHAI BALUBHAI PATEL (DINUMAMA),BJP,75227,PADRA,47.98,2.75,83.32553095
2012,146,Lower,THAKOR JASHPALSINH MAHENDRASINH (PADHIYAR),INC,70919,PADRA,45.24,42.43,83.32553095
2012,147,Higher,SATISHBHAI MOTIBHAI PATEL,BJP,68225,KARANJ,48.26,2.47,87.96946541
2012,147,Lower,AKSHAYKUMAR ISHWARBHAI PATEL,INC,64736,KARANJ,45.79,43.12,87.96946541
2012,148,Higher,TADVI SHABDASHARAN BHAILALBHAI,BJP,79580,NANDOD,50.18,9.92,86.27581546
2012,148,Lower,VASAVA HARESHBHAI JAYANTIBHAI,INC,63853,NANDOD,40.26,37.94,86.27581546
2012,149,Higher,MOTILAL PUNIABHAI VASAVA,BJP,56471,DEDIAPADA,37.05,1.68,92.90738138
2012,149,Lower,AMARSINH RAMSINH VASAVA,INC,53916,DEDIAPADA,35.37,22.18,92.90738138
2012,150,Higher,CHHATRASINHJI PUJABHAI MORI,BJP,74864,JAMBUSAR,51.59,12.91,79.85917478
2012,150,Lower,MAKWANA KIRANKUMAR LAXMANBHAI,INC,56134,JAMBUSAR,38.68,32.67,79.85917478
2012,151,Higher,ARUNSINH AJITSINH RANA,BJP,68512,VAGRA,51.17,10.69,100
2012,151,Lower,IQBAL IBRAHIM PATEL,INC,54194,VAGRA,40.47,37.72,100
2012,152,Higher,VASAVA BALUBHAI CHHOTUBHAI,INC,53318,JHAGADIA,31.34,9.9,99.67
2012,152,Lower,VASAVA NARENDRABHAI GAMBHIRSINH,BJP,36473,JHAGADIA,21.44,16.71,99.67
2012,153,Higher,DUSHYANTBHAI RAJNIKANT PATEL,BJP,92219,BHARUCH,59.5,23.99,15.1083359
2012,153,Lower,SANDIP MANGROLA,INC,55029,BHARUCH,35.5,33.67,15.1083359
2012,154,Higher,ISHWARSINH THAKORBHAI PATEL,BJP,82645,ANKLESHWAR,57.69,21.95,47.[phone],154,Lower,MAGANBHAI BALUBHAI PATEL (MASTER),INC,51202,ANKLESHWAR,35.74,33.41,47.45314223
2012,155,Higher,MUKESHBHAI ZINABHAI PATEL,BJP,106805,OLPAD,55.6,19.29,38.40331854
2012,155,Lower,JAYESHKUMAR SHANKARBHAI PATEL,INC,69747,OLPAD,36.31,33.68,38.40331854
2012,156,Higher,VASAVA GANPATSINH VESTABHAI,BJP,79255,MANGROL,56.48,22.17,84.47419025
2012,156,Lower,CHAUDHARY TEJASBHAI AMARSINHBHAI,INC,48149,MANGROL,34.31,28.17,84.47419025
2012,157,Higher,VASAVA PRABUBHAI NAGARBHAI,INC,83298,MANDVI,49.81,14.59,89.68669522
2012,157,Lower,VASAVA HEMALATABEN MAHESHBHAI,BJP,58904,MANDVI,35.22,27.53,89.68669522
2012,158,Higher,PANSHERIYA PRAFULBHAI CHHAGANBHAI,BJP,126032,KAMREJ,57.32,27.91,57.96845939
2012,158,Lower,BHAGIRATHBHAI MANUBHAI PITHAVDIWALA,INC,64661,KAMREJ,29.41,20.11,57.96845939
2012,159,Higher,GILITWALA RANJITBHAI MANGUBHAI,BJP,72649,SURAT EAST,53.39,11.6,0
2012,159,Lower,PIRZADA KADIR KAYAMUDIN,INC,56860,SURAT EAST,41.78,40.21,0
2012,160,Higher,CHOKSI AJAYKUMAR  JASHVANTLAL,BJP,59690,SURAT NORTH,57.77,21.32,0
2012,160,Lower,KACHHDIYA DINESHBHAI MANUBHAI,INC,37656,SURAT NORTH,36.44,33.88,0
2012,161,Higher,KANANI KISHORBHAI SHIVABHAI (KUMAR),BJP,68529,VARACHHA ROAD,53.8,15.98,0
2012,161,Lower,GAJERA DHIRUBHAI HARIBHAI,INC,48170,VARACHHA ROAD,37.81,30.84,0
2012,162,Higher,KACHHADIYA JANAKBHAI MANJIBHAI,BJP,65696,KARANJ,70.51,53.06,0
2012,162,Lower,ZALAVADIYA JAYSUKHBHAI DEVCHANDBHAI,INC,16257,KARANJ,17.45,7.09,0
2012,163,Higher,PATIL SANGITABEN RAJENDRABHAI,BJP,79744,LIMBAYAT,53.07,20.18,0
2012,163,Lower,SONVANE SURESH MOHAN,INC,49423,LIMBAYAT,32.89,28.94,0
2012,164,Higher,NAROTTAMBHAI PATEL,BJP,74946,UDHNA,57.9,25.3,0
2012,164,Lower,RAJPUT DHANSUKHBHAI BHAGWATIPRASAD,INC,42192,UDHNA,32.59,28.08,0
2012,165,Higher,SANGHVI HARSH RAMESHKUMAR,BJP,103577,MAJURA,73.61,50.85,0
2012,165,Lower,JAIN DHANPATRAJ LALCHAND,INC,32021,MAJURA,22.76,21.84,0
2012,166,Higher,VANANI NANUBHAI BHAGWANBHAI (NANUBHAI PATEL),BJP,88604,KATARGAM,53.42,26.09,0
2012,166,Lower,PANDAV NANDLAL KALABHAI,INC,45332,KATARGAM,27.33,10.08,0
2012,167,Higher,KISHORBHAI RATILAL VANKAWALA,BJP,99099,SURAT WEST,74.32,52.3,0
2012,167,Lower,USHABEN BABUBHAI PATEL,INC,29368,SURAT WEST,22.03,19.85,0
2012,168,Higher,RAJENDRABHAI PARABHUBHAI PATEL (RAJABHAI),BJP,119917,CHORASI,62.67,35.35,3.350774489
2012,168,Lower,SATISHBHAI CHAMPAKBHAI PATEL,INC,52279,CHORASI,27.32,24.24,3.350774489
2012,169,Higher,PARMAR ISHWARBHAI ALIAS ANILBHAI RAMANBHAI,BJP,81049,BARDOLI,54.3,14.92,60.24543395
2012,169,Lower,RANA NITINBHAI GOPALBHAI,INC,58777,BARDOLI,39.38,36.8,60.24543395
2012,170,Higher,DHODIYA MOHANBHAI DHANJIBHAI,BJP,74161,MAHUVA,47.7,7.52,45.75192554
2012,170,Lower,ISHWARBHAI NARSINHBHAI VAHIA,INC,62474,MAHUVA,40.18,32.71,45.75192554
2012,171,Higher,PUNABHAI DHEDABHAI GAMIT,INC,73138,VYARA,48.91,9.07,85.1259411
2012,171,Lower,GAMIT PRATAPBHAI BABUBHAI,BJP,59582,VYARA,39.84,35.89,85.1259411
2012,172,Higher,GAMIT KANTILALBHAI RESHMABHAI,BJP,90191,NIZAR,46.82,5.15,92.14314499
2012,172,Lower,VASAVA PARESHBHAI GOVINDBHAI,INC,80267,NIZAR,41.67,38.3,92.14314499
2012,173,Higher,GAVIT MANGALBHAI GANGAJIBHAI,INC,45637,DANGS,45.32,2.41,89.18617028
2012,173,Lower,VIJAYBHAI RAMESHBHAI PATEL,BJP,43215,DANGS,42.91,38.22,89.18617028
2012,174,Higher,R.C. PATEL,BJP,76797,JALALPORE,53.35,12.41,67.33782349
2012,174,Lower,RANJITBHAI (MUNNABHAI) DAHYABHAI PANCHAL,INC,58930,JALALPORE,40.94,38.86,67.33782349
2012,175,Higher,DESAI PIYUSHBHAI DINKARBHAI,BJP,81601,NAVSARI,52.19,10.22,38.38812431
2012,175,Lower,ARVINDBHAI DURLABHBHAI PATEL ( A.D. PATEL),INC,65620,NAVSARI,41.97,40.6,38.38812431
2012,176,Higher,MANGUBHAI CHHAGANBHAI PATEL,BJP,104417,GANDEVI,54.68,13.71,71.1
2012,176,Lower,BHARTIBEN NARDEVBHAI PATEL,INC,78240,GANDEVI,40.97,38.67,71.1
2012,177,Higher,CHAUDHARI CHHANABHAI KOLUBHAI,INC,105829,VANSDA,51.9,12.56,96.14193046
2012,177,Lower,NARESHBHAI MAGANBHAI PATEL,BJP,80213,VANSDA,39.34,36.46,96.14193046
2012,178,Higher,ISHWARBHAI DHEDABHAI PATEL,INC,82319,DHARAMPUR,50.72,9.43,92.35770662
2012,178,Lower,CHAUDHARY SUMITRABEN BATUKBHAI,BJP,67021,DHARAMPUR,41.29,36.64,92.35770662
2012,179,Higher,BHARATBHAI KIKUBHAI PATEL,BJP,93658,VALSAD,59.65,22.93,38.8325107
2012,179,Lower,JINESHBHAI ALIAS DINESHBHAI RAMANBHAI PATEL,INC,57659,VALSAD,36.72,35.53,38.8325107
2012,180,Higher,KANUBHAI MOHANLAL DESAI,BJP,84563,PARDI,60.2,26.56,31.01015451
2012,180,Lower,HEMANT MANUBHAI DESAI,INC,47252,PARDI,33.64,31.37,31.01015451
2012,181,Higher,CHAUDHARI JITUBHAI HARJIBHAI,INC,85780,KAPRADA,49.53,10.79,92.95913014
2012,181,Lower,PRAKASHBHAI SHANKARBHAI PATEL,BJP,67095,KAPRADA,38.74,34.75,92.95913014
2012,182,Higher,PATKAR RAMANBHAI NANUBHAI,BJP,69450,UMBERGAON,48.62,19.81,56.87337683
2012,182,Lower,GOVINDBHAI VESTABHAI PATEL,INC,41151,UMBERGAON,28.81,11.86,56.87337683